Starting Qwen3.5-9B (Q4_K_M) — 4 parallel slots, 12288 tokens/slot — RTX 3070 Ti (8GB VRAM)
0.00.037.560 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.120.550 I srv    load_model: loading model '/home/vulcan/.models/Qwen3.5-9B-Q4_K_M.gguf'
0.03.940.275 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 12288, kv_unified = 'false'
0.03.955.585 I srv  llama_server: model loaded
0.03.955.590 I srv  llama_server: listening on http://127.0.0.1:8080
0.05.933.610 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.05.933.693 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.09.989.576 I slot print_timing: id  3 | task 0 | n_decoded =    166, tg =  55.02 t/s, tg_3s =  55.02 t/s
0.12.995.396 I slot print_timing: id  3 | task 0 | n_decoded =    330, tg =  54.79 t/s, tg_3s =  54.56 t/s
0.15.998.940 I slot print_timing: id  3 | task 0 | n_decoded =    493, tg =  54.62 t/s, tg_3s =  54.27 t/s
0.18.905.178 I slot print_timing: id  3 | task 0 | prompt eval time =    1038.93 ms /  1788 tokens (    0.58 ms per token,  1721.00 tokens per second)
0.18.905.181 I slot print_timing: id  3 | task 0 |        eval time =   11932.53 ms /   650 tokens (   18.36 ms per token,    54.47 tokens per second)
0.18.905.181 I slot print_timing: id  3 | task 0 |       total time =   12971.46 ms /  2438 tokens
0.18.905.186 I slot print_timing: id  3 | task 0 |    graphs reused =        646
0.18.905.298 I slot      release: id  3 | task 0 | stop processing: n_tokens = 2437, truncated = 0
1.54.783.658 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
1.54.783.719 I slot launch_slot_: id  2 | task 654 | processing task, is_child = 0
1.55.391.121 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
1.55.391.202 I slot launch_slot_: id  1 | task 658 | processing task, is_child = 0
1.57.228.346 I slot print_timing: id  1 | task 658 | prompt eval time =     639.77 ms /  1002 tokens (    0.64 ms per token,  1566.20 tokens per second)
1.57.228.348 I slot print_timing: id  1 | task 658 |        eval time =    1197.28 ms /    53 tokens (   22.59 ms per token,    44.27 tokens per second)
1.57.228.349 I slot print_timing: id  1 | task 658 |       total time =    1837.05 ms /  1055 tokens
1.57.228.350 I slot print_timing: id  1 | task 658 |    graphs reused =        696
1.57.228.422 I slot      release: id  1 | task 658 | stop processing: n_tokens = 1054, truncated = 0
1.57.575.084 I slot print_timing: id  2 | task 654 | prompt eval time =     529.13 ms /   905 tokens (    0.58 ms per token,  1710.34 tokens per second)
1.57.575.086 I slot print_timing: id  2 | task 654 |        eval time =    2183.97 ms /    75 tokens (   29.12 ms per token,    34.34 tokens per second)
